"id","note","status","order_id","created_at"
"088ca8e1-ce94-41c3-a522-d1cb08898cc2",4,bom,"1d057404-ca9b-48a4-bb94-97890e1f504b",2025-10-20 08:00:15.123
ea87b8e9-09fc-47b4-963a-8bba701e7e8d,3,regular,"7007534d-d82d-4cbc-b76a-387134ad8e8b",2025-10-20 08:05:22.456
ad76c3c3-5cb1-47ff-8ca5-bedf7332e6ec,4,bom,"158d394a-7e13-41f3-84ac-7c4fb9da9a13",2025-10-20 08:10:30.789
"18633ade-60e6-49a1-a93e-79adb747a072",5,otimo,"2cffa0b8-ca2c-471b-9753-60a436f75de8",2025-10-20 08:20:45.012
"9294c594-4b89-46c5-bb0e-3d9c8d01e63a",3,regular,eb6cf66f-c7a4-466d-96fa-35481524c38a,2025-10-20 08:30:55.345
af5ad424-28af-4d80-9c11-5d21aa705315,4,bom,"6ac0bf0b-f272-4f3b-933b-d18f789de042",2025-10-20 08:33:10.678
"302152e5-cc43-40a9-b2e9-03d08b68662b",2,ruim,"5ef796d1-de4a-4c01-be23-ef350ba28058",2025-10-20 08:37:25.901
"01614dd8-de68-43f3-9790-3ed9bff063a5",4,bom,"5cbe4a2e-8138-49a6-bba0-2062eb0d3b5c",2025-10-20 08:49:40.234
ad9e25f3-b324-441d-9b3a-8882cd311c81,3,regular,"52ef88f3-235e-4570-a195-f9d18b4bbf54",2025-10-20 08:52:55.567
"8132ec5e-ead1-452a-b108-f6349ba078a3",1,pessimo,"23a06d9e-8b3f-44d0-a194-6e4e4de4f1c2",2025-10-20 08:57:05.890
cf835502-626a-4be2-a5b3-4e4c9e607862,4,bom,b2dad1da-d0eb-4f2a-b479-bc9ca0cce425,2025-10-20 08:59:20.123
"71bab078-473f-4987-93f8-0e4b36d66fa5",4,bom,"1b8156e6-69b9-4c57-afe3-51c732eb35c2",2025-10-20 09:00:35.456
"87977365-1f2a-4f45-8a99-f8dc069d0a0f",3,regular,ce85ca53-b8a5-49d1-a0ff-d6b1d398edfc,2025-10-20 10:02:15.123
b3d460a5-0597-4806-8608-1b4bcebef96c,5,otimo,"8dad126c-ed64-4bc1-a1d1-56e8acf9368b",2025-10-20 10:08:45.456
"48309aa8-69af-498c-acad-018c81254e26",4,bom,"70dee084-26a6-4c93-b779-f2e889714c78",2025-10-20 10:15:22.789
ec916cca-bb7d-4cdc-86f6-f311c25c0ece,4,bom,b3967fe0-c9a3-4c38-9276-94faee38293d,2025-10-21 08:05:15.123
"40293ace-cab5-4159-b662-737e0cc73771",3,regular,"104d8b4f-7460-4739-972c-236bf4baee37",2025-10-20 10:23:10.012
"87ac0d39-f5ed-4bd2-8e3f-47cd05071326",4,bom,"1c9c9292-3baa-43f0-bc8f-305bc81c48a3",2025-10-20 10:31:55.345
"6a55a754-207f-429c-9074-4a15b38fa938",5,otimo,e8f1b187-3ff7-4b30-8b47-3d161a8cf1d4,2025-10-20 10:42:30.678
"3631b52d-dac7-4e93-83a4-70257faff2f2",4,bom,"7d2c17cc-44aa-4569-80cf-ac8624c551ce",2025-10-20 10:48:17.901
da9c03f7-5991-4319-a84c-a934a5afc49d,3,regular,"55eef92d-4965-4a7f-86c3-d7ed7d6f182f",2025-10-20 10:55:05.234
bafe602a-60e3-4eed-bc3b-f5c1378ffb36,4,bom,"283bfc31-fc96-4ca5-b31a-9ce560559bb5",2025-10-20 11:03:40.567
