"id","quantity","order_id","product_id","created_at","updated_at"
a1b2c3d4-e5f6-7890-abcd-ef1234567890,2,"1d057404-ca9b-48a4-bb94-97890e1f504b","81a01734-8575-4df7-9cfa-4c98a0f81be1",2025-10-20 08:00:15.123,2025-10-20 08:00:15.123
b2c3d4e5-f6g7-8901-bcde-f23456789012,1,"1d057404-ca9b-48a4-bb94-97890e1f504b","6d8aa000-804d-472b-b867-3071f22b7364",2025-10-20 08:00:15.123,2025-10-20 08:00:15.123
c3d4e5f6-g7h8-9012-cdef-345678901234,1,"7007534d-d82d-4cbc-b76a-387134ad8e8b","364b658c-800f-444f-abc9-e3f60b4115a0",2025-10-20 08:05:22.456,2025-10-20 08:05:22.456
d4e5f6g7-h8i9-0123-defg-456789012345,1,"7007534d-d82d-4cbc-b76a-387134ad8e8b","9db51f4f-d60e-49fb-8421-5c98eb054b39",2025-10-20 08:05:22.456,2025-10-20 08:05:22.456
e5f6g7h8-i9j0-1234-efgh-567890123456,1,"158d394a-7e13-41f3-84ac-7c4fb9da9a13","74353e9b-99fc-44bc-80cf-24b2b88bc68e",2025-10-20 08:10:30.789,2025-10-20 08:10:30.789
f6g7h8i9-j0k1-2345-fghi-678901234567,1,"158d394a-7e13-41f3-84ac-7c4fb9da9a13",b1619291-9f3b-461a-8d20-c964e58d3ee2,2025-10-20 08:10:30.789,2025-10-20 08:10:30.789
g7h8i9j0-k1l2-3456-ghij-789012345678,1,"2cffa0b8-ca2c-471b-9753-60a436f75de8",ed41ec9e-df07-4237-9193-d78d5f2845a1,2025-10-20 08:20:45.012,2025-10-20 08:20:45.012
h8i9j0k1-l2m3-4567-hijk-890123456789,1,"2cffa0b8-ca2c-471b-9753-60a436f75de8",e488134d-a9b7-40ea-ac7a-0b8e26226fb8,2025-10-20 08:20:45.012,2025-10-20 08:20:45.012
i9j0k1l2-m3n4-5678-ijkl-901234567890,1,eb6cf66f-c7a4-466d-96fa-35481524c38a,"6bb88569-dd14-41e5-b3c9-9322e9125446",2025-10-20 08:30:55.345,2025-10-20 08:30:55.345
j0k1l2m3-n4o5-6789-jklm-012345678901,1,eb6cf66f-c7a4-466d-96fa-35481524c38a,"214a0fa7-0a91-4eb6-bcf9-101e1183f1ef",2025-10-20 08:30:55.345,2025-10-20 08:30:55.345
k1l2m3n4-o5p6-7890-klmn-123456789012,1,"6ac0bf0b-f272-4f3b-933b-d18f789de042","7f4e3124-fb0b-490c-ac7d-370088de65bb",2025-10-20 08:33:10.678,2025-10-20 08:33:10.678
l2m3n4o5-p6q7-8901-lmno-234567890123,1,"6ac0bf0b-f272-4f3b-933b-d18f789de042","8aeb5b66-9740-441f-8e42-740ecd922995",2025-10-20 08:33:10.678,2025-10-20 08:33:10.678
m3n4o5p6-q7r8-9012-mnop-345678901234,2,"5ef796d1-de4a-4c01-be23-ef350ba28058",b83c4569-2d66-4a75-b567-d56157d20143,2025-10-20 08:37:25.901,2025-10-20 08:37:25.901
n4o5p6q7-r8s9-0123-nopq-456789012345,1,"5ef796d1-de4a-4c01-be23-ef350ba28058",eb71e20c-66f1-4dab-9285-567fcec43a9c,2025-10-20 08:37:25.901,2025-10-20 08:37:25.901
o5p6q7r8-s9t0-1234-opqr-567890123456,1,"5cbe4a2e-8138-49a6-bba0-2062eb0d3b5c","56222784-51e6-4219-8c45-c55abcdd65f4",2025-10-20 08:49:40.234,2025-10-20 08:49:40.234
