"id","customer_id","waiter_id","table_id","status","created_at","updated_at"
a1b2c3d4-e5f6-7890-abcd-ef1234567891,a1b2c3d4-e5f6-7890-abcd-ef1234567890,"50fe27c3-5130-423c-9d61-36b76be04bc4","425004b2-dd5c-4261-8684-0ba7e014f73d",closed,2025-10-22 08:00:00.000,2025-10-22 08:00:00.000
a1b2c3d4-e5f6-7890-abcd-ef1234567892,b2c3d4e5-f6g7-8901-bcde-f23456789012,ab9d8f3f-5db0-41da-8919-0010ae53713f,fb00b835-58ba-4f7b-bd00-e1feadbd531e,closed,2025-10-22 08:30:00.000,2025-10-22 08:30:00.000
a1b2c3d4-e5f6-7890-abcd-ef1234567893,c3d4e5f6-g7h8-9012-cdef-345678901234,"328e46a9-b679-4417-a0f7-cfaecfb0f6e7",a3084620-0e7d-4175-b50f-3d4f43e5c072,closed,2025-10-22 09:00:00.000,2025-10-22 09:00:00.000
a1b2c3d4-e5f6-7890-abcd-ef1234567894,d4e5f6g7-h8i9-0123-defg-456789012345,c1e4af8f-8396-4cc3-b9ce-16a4468ac0f3,"83408d47-e65e-464e-a8cf-bbb4413b12a1",closed,2025-10-22 09:30:00.000,2025-10-22 09:30:00.000
a1b2c3d4-e5f6-7890-abcd-ef1234567895,e5f6g7h8-i9j0-1234-efgh-567890123456,"0411373b-9d6c-4771-a9d9-cb797de05f9c","5b433ca1-5df2-4bd1-93d9-27d79e221cb4",closed,2025-10-22 10:15:00.000,2025-10-22 10:15:00.000
a1b2c3d4-e5f6-7890-abcd-ef1234567896,f6g7h8i9-j0k1-2345-fghi-678901234567,"997e2af7-3a4f-4f9c-a17f-5f930bb9c089","920adb85-921d-45d3-8532-37d16e1ee251",closed,2025-10-22 10:50:00.000,2025-10-22 10:50:00.000
a1b2c3d4-e5f6-7890-abcd-ef1234567897,g7h8i9j0-k1l2-3456-ghij-789012345678,"50fe27c3-5130-423c-9d61-36b76be04bc4",d8a6294b-7b18-4245-bc19-1c287c883d45,closed,2025-10-22 11:45:00.000,2025-10-22 11:45:00.000
a1b2c3d4-e5f6-7890-abcd-ef1234567898,h8i9j0k1-l2m3-4567-hijk-890123456789,ab9d8f3f-5db0-41da-8919-0010ae53713f,"0a3bc4fb-5263-4b01-92a6-b5e7f1f9f01f",closed,2025-10-22 12:20:00.000,2025-10-22 12:20:00.000
ce85ca53-b8a5-49d1-a0ff-d6b1d398edfc,"5e8899c1-cf4f-48d8-bce8-7f1af50e8915","50fe27c3-5130-423c-9d61-36b76be04bc4","425004b2-dd5c-4261-8684-0ba7e014f73d",closed,2025-10-20 10:02:15.123,2025-10-20 10:02:15.123
"8dad126c-ed64-4bc1-a1d1-56e8acf9368b","6634615e-adb2-4f59-b5c0-37833b4fc7a0",ab9d8f3f-5db0-41da-8919-0010ae53713f,fb00b835-58ba-4f7b-bd00-e1feadbd531e,closed,2025-10-20 10:08:45.456,2025-10-20 10:08:45.456
"70dee084-26a6-4c93-b779-f2e889714c78","8b3aeecf-37f8-44fb-9616-e6c4d16ec8ca","328e46a9-b679-4417-a0f7-cfaecfb0f6e7",a3084620-0e7d-4175-b50f-3d4f43e5c072,closed,2025-10-20 10:15:22.789,2025-10-20 10:15:22.789
"104d8b4f-7460-4739-972c-236bf4baee37","273cbb2a-c302-4b00-b021-4f7532ac81db",c1e4af8f-8396-4cc3-b9ce-16a4468ac0f3,"83408d47-e65e-464e-a8cf-bbb4413b12a1",closed,2025-10-20 10:23:10.012,2025-10-20 10:23:10.012
"1c9c9292-3baa-43f0-bc8f-305bc81c48a3",b08046c8-1db1-43cb-a7c6-a0521409c05b,"0411373b-9d6c-4771-a9d9-cb797de05f9c","5b433ca1-5df2-4bd1-93d9-27d79e221cb4",closed,2025-10-20 10:31:55.345,2025-10-20 10:31:55.345
e8f1b187-3ff7-4b30-8b47-3d161a8cf1d4,"629cc702-97a4-480e-a161-9c3466c2e8e1","997e2af7-3a4f-4f9c-a17f-5f930bb9c089","920adb85-921d-45d3-8532-37d16e1ee251",closed,2025-10-20 10:42:30.678,2025-10-20 10:42:30.678
