id;total;order_id;payment_type;paymentDate;status;created_at
177f23d5-5825-4a1f-8e7e-c3dd78aa16be;14,5;1d057404-ca9b-48a4-bb94-97890e1f504b;credit_card;2025-10-29 08:00:15.123;paid;2025-10-29 08:00:15.123
905b9019-f42e-422b-9370-49e5a89c01bf;17;7007534d-d82d-4cbc-b76a-387134ad8e8b;debit_card;2025-10-29 08:05:22.456;paid;2025-10-29 08:05:22.456
bf95a6c6-28d3-4316-97bb-05ed0027d45c;24;158d394a-7e13-41f3-84ac-7c4fb9da9a13;cash;2025-10-29 08:10:30.789;paid;2025-10-29 08:10:30.789
e958cc22-e9e2-4ca6-b856-9fb401df61da;18,5;2cffa0b8-ca2c-471b-9753-60a436f75de8;pix;2025-10-29 08:20:45.012;paid;2025-10-29 08:20:45.012
32001f55-0021-4dcc-b758-62318f27f394;15;eb6cf66f-c7a4-466d-96fa-35481524c38a;credit_card;2025-10-29 08:30:55.345;paid;2025-10-29 08:30:55.345
baf09806-00a8-4762-a80f-c30fea098936;22;6ac0bf0b-f272-4f3b-933b-d18f789de042;debit_card;2025-10-29 08:33:10.678;paid;2025-10-29 08:33:10.678
4fd4afb0-cf41-47f3-a103-e7b3031e8b1c;23,5;5ef796d1-de4a-4c01-be23-ef350ba28058;cash;2025-10-29 08:37:25.901;paid;2025-10-29 08:37:25.901
922e51a7-e362-4b7f-bfe8-b5586618ecb0;17;5cbe4a2e-8138-49a6-bba0-2062eb0d3b5c;pix;2025-10-29 08:49:40.234;paid;2025-10-29 08:49:40.234
ea32b7d0-67cd-4c4b-a1d4-9c047e08838d;13;52ef88f3-235e-4570-a195-f9d18b4bbf54;credit_card;2025-10-29 08:52:55.567;paid;2025-10-29 08:52:55.567
d60c9024-22fb-47ba-a2c3-f8dfe834fc63;19;23a06d9e-8b3f-44d0-a194-6e4e4de4f1c2;debit_card;2025-10-29 08:57:05.890;paid;2025-10-29 08:57:05.890
fb0da0da-d526-4602-860b-f3037800a9b6;25;b2dad1da-d0eb-4f2a-b479-bc9ca0cce425;cash;2025-10-29 08:59:20.123;paid;2025-10-29 08:59:20.123
23c59219-9371-49a0-b5b4-d60e9b1f7aa5;21;1b8156e6-69b9-4c57-afe3-51c732eb35c2;pix;2025-10-29 09:00:35.456;paid;2025-10-29 09:00:35.456
b905637a-e576-4f3a-b433-fb6b69fb524b;14,5;ce85ca53-b8a5-49d1-a0ff-d6b1d398edfc;credit_card;2025-10-29 10:02:15.123;paid;2025-10-29 10:02:15.123
7be79f43-eda3-4735-a5a5-f5f45c746d86;17;8dad126c-ed64-4bc1-a1d1-56e8acf9368b;debit_card;2025-10-29 10:08:45.456;paid;2025-10-29 10:08:45.456
8c8a9d06-e0da-45aa-8bb7-c3e629f15586;24;70dee084-26a6-4c93-b779-f2e889714c78;cash;2025-10-29 10:15:22.789;paid;2025-10-29 10:15:22.789
e54274e9-b8d5-4eef-9db6-c9197aeeefb9;18,5;104d8b4f-7460-4739-972c-236bf4baee37;pix;2025-10-29 10:23:10.012;paid;2025-10-29 10:23:10.012
f822a4b6-9d81-42bf-bf2b-04121299fe87;15;1c9c9292-3baa-43f0-bc8f-305bc81c48a3;credit_card;2025-10-29 10:31:55.345;paid;2025-10-29 10:31:55.345
66e46b36-8c59-4d4e-b050-2198a12907f9;22;e8f1b187-3ff7-4b30-8b47-3d161a8cf1d4;debit_card;2025-10-29 10:42:30.678;paid;2025-10-29 10:42:30.678
b54a6bda-d981-482f-ba68-bf509b1dc594;23,5;7d2c17cc-44aa-4569-80cf-ac8624c551ce;cash;2025-10-29 10:48:17.901;paid;2025-10-29 10:48:17.901
859049bd-1ce2-4caa-80ce-5bb5263f33c7;17;55eef92d-4965-4a7f-86c3-d7ed7d6f182f;pix;2025-10-29 10:55:05.234;paid;2025-10-29 10:55:05.234
9e8e8dea-6886-4327-b7f3-a6c5f389d2e2;13;283bfc31-fc96-4ca5-b31a-9ce560559bb5;credit_card;2025-10-29 11:03:40.567;paid;2025-10-29 11:03:40.567
